Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:3 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-backports InRelease
Hit:4 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security InRelease
Hit:5 https://dl.google.com/linux/chrome/deb stable InRelease
Hit:6 https://download.docker.com/linux/ubuntu noble InRelease
Hit:7 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
openjdk-21-jdk-headless is already the newest version (21.0.10+7-1~24.04).
wget is already the newest version (1.21.4-1ubuntu4.1).
unzip is already the newest version (6.0-28ubuntu4.1).
0 upgraded, 0 newly installed, 0 to remove and 99 not upgraded.
--2026-04-19 14:11:34--  https://github.com/NationalSecurityAgency/ghidra/releases/download/Ghidra_12.0.4_build/ghidra_12.0.4_PUBLIC_20260303.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream [following]
--2026-04-19 14:11:34--  https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.111.133, 185.199.110.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 509952513 (486M) [application/octet-stream]
Saving to: ‘ghidra_12.0.4_PUBLIC_20260303.zip’

     0K .......... .......... .......... .......... ..........  0% 3.42M 2m22s
178050K .......... .......... .......... .......... .......... 35%  280M 13s
178100K .......... .......... .......... .......... .......... 35%  265M 13s
178150K .......... .......... .......... .......... .......... 35%  223M 13s
178200K .......... .......... .......... .......... .......... 35%  270M 13s
178250K .......... .......... .......... .......... .......... 35%  279M 13s
178300K .......... .......... .......... .......... .......... 35%  280M 13s
178350K .......... .......... .......... .......... .......... 35%  214M 13s
178400K .......... .......... .......... .......... .......... 35%  222M 13s
178450K .......... .......... .......... .......... .......... 35%  269M 13s
178500K .......... .......... .......... .......... .......... 35%  276M 13s
178550K .......... .......... .......... .......... .......... 35%  282M 13s
178600K .......... .......... .......... .......... .......... 35%  280M 13s
178650K .......... .......... .......... .......... .......... 35%  171M 13s
178700K .......... .......... .......... .......... .......... 35%  221M 13s
178750K .......... .......... .......... .......... .......... 35%  212M 13s
178800K .......... .......... .......... .......... .......... 35%  279M 13s
178850K .......... .......... .......... .......... .......... 35%  161M 13s
178900K .......... .......... .......... .......... .......... 35%  272M 13s
178950K .......... .......... .......... .......... .......... 35%  279M 13s
179000K .......... .......... .......... .......... .......... 35%  276M 13s
179050K .......... .......... .......... .......... .......... 35%  226M 13s
179100K .......... .......... .......... .......... .......... 35%  529K 14s
179150K .......... .......... .......... .......... .......... 35%  196M 14s
179200K .......... .......... .......... .......... .......... 35%  276M 14s
179250K .......... .......... .......... .......... .......... 36%  121M 14s
179300K .......... .......... .......... .......... .......... 36%  214M 14s
179350K .......... .......... .......... .......... .......... 36%  285M 13s
179400K .......... .......... .......... .......... .......... 36%  231M 13s
179450K .......... .......... .......... .......... .......... 36%  210M 13s
179500K .......... .......... .......... .......... .......... 36%  257M 13s
179550K .......... .......... .......... .......... .......... 36%  206M 13s
179600K .......... .......... .......... .......... .......... 36%  228M 13s
179650K .......... .......... .......... .......... .......... 36%  278M 13s
179700K .......... .......... .......... .......... .......... 36%  224M 13s
179750K .......... .......... .......... .......... .......... 36%  267M 13s
179800K .......... .......... .......... .......... .......... 36%  254M 13s
179850K .......... .......... .......... .......... .......... 36%  288M 13s
179900K .......... .......... .......... .......... .......... 36%  275M 13s
179950K .......... .......... .......... .......... .......... 36%  182M 13s
180000K .......... .......... .......... .......... .......... 36%  242M 13s
180050K .......... .......... .......... .......... .......... 36%  225M 13s
180100K .......... .......... .......... .......... .......... 36%  185M 13s
180150K .......... .......... .......... .......... .......... 36%  160M 13s
180200K .......... .......... .......... .......... .......... 36%  264M 13s
180250K .......... .......... .......... .......... .......... 36%  274M 13s
180300K .......... .......... .......... .......... .......... 36%  279M 13s
180350K .......... .......... .......... .......... .......... 36%  213M 13s
180400K .......... .......... .......... .......... .......... 36%  184M 13s
180450K .......... .......... .......... .......... .......... 36%  230M 13s
180500K .......... .......... .......... .......... .......... 36%  274M 13s
180550K .......... .......... .......... .......... .......... 36%  278M 13s
180600K .......... .......... .......... .......... .......... 36%  278M 13s
180650K .......... .......... .......... .......... .......... 36%  217M 13s
180700K .......... .......... .......... .......... .......... 36%  271M 13s
180750K .......... .......... .......... .......... .......... 36%  176M 13s
180800K .......... .......... .......... .......... .......... 36%  283M 13s
180850K .......... .......... .......... .......... .......... 36%  289M 13s
180900K .......... .......... .......... .......... .......... 36%  210M 13s
180950K .......... .......... .......... .......... .......... 36%  237M 13s
181000K .......... .......... .......... .......... .......... 36%  251M 13s
181050K .......... .......... .......... .......... .......... 36%  283M 13s
181100K .......... .......... .......... .......... .......... 36%  226M 13s
181150K .......... .......... .......... .......... .......... 36%  532K 13s
181200K .......... .......... .......... .......... .......... 36%  211M 13s
181250K .......... .......... .......... .......... .......... 36%  266M 13s
181300K .......... .......... .......... .......... .......... 36%  188M 13s
181350K .......... .......... .......... .......... .......... 36%  221M 13s
181400K .......... .......... .......... .......... .......... 36%  221M 13s
181450K .......... .......... .......... .......... .......... 36%  258M 13s
181500K .......... .......... .......... .......... .......... 36%  222M 13s
181550K .......... .......... .......... .......... .......... 36%  207M 13s
181600K .......... .......... .......... .......... .......... 36%  150M 13s
181650K .......... .......... .......... .......... .......... 36%  261M 13s
181700K .......... .......... .......... .......... .......... 36%  273M 13s
181750K .......... .......... .......... .......... .......... 36%  283M 13s
181800K .......... .......... .......... .......... .......... 36%  236M 13s
181850K .......... .......... .......... .......... .......... 36%  269M 13s
181900K .......... .......... .......... .......... .......... 36%  225M 13s
181950K .......... .......... .......... .......... .......... 36%  210M 13s
182000K .......... .......... .......... .......... .......... 36%  277M 13s
182050K .......... .......... .......... .......... .......... 36%  279M 13s
182100K .......... .......... .......... .......... .......... 36%  267M 13s
182150K .......... .......... .......... .......... .......... 36%  230M 13s
182200K .......... .......... .......... .......... .......... 36%  280M 13s
182250K .......... .......... .......... .......... .......... 36%  278M 13s
182300K .......... .......... .......... .......... .......... 36%  277M 13s
182350K .......... .......... .......... .......... .......... 36%  214M 13s
182400K .......... .......... .......... .......... .......... 36%  156M 13s
182450K .......... .......... .......... .......... .......... 36%  246M 13s
182500K .......... .......... .......... .......... .......... 36%  282M 13s
182550K .......... .......... .......... .......... .......... 36%  281M 13s
182600K .......... .......... .......... .......... .......... 36%  171M 13s
182650K .......... .......... .......... .......... .......... 36%  271M 13s
182700K .......... .......... .......... .......... .......... 36%  275M 13s
182750K .......... .......... .......... .......... .......... 36%  212M 13s
182800K .......... .......... .......... .......... .......... 36%  281M 13s
182850K .......... .......... .......... .......... .......... 36%  231M 13s
182900K .......... .......... .......... .......... .......... 36%  197M 13s
182950K .......... .......... .......... .......... .......... 36%  274M 13s
183000K .......... .......... .......... .......... .......... 36%  277M 13s
183050K .......... .......... .......... .......... .......... 36%  253M 13s
183100K .......... .......... .......... .......... .......... 36%  224M 13s
183150K .......... .......... .......... .......... .......... 36%  206M 13s
183200K .......... .......... .......... .......... .......... 36%  274M 13s
183250K .......... .......... .......... .......... .......... 36%  533K 13s
183300K .......... .......... .......... .......... .......... 36%  259M 13s
183350K .......... .......... .......... .......... .......... 36%  279M 13s
183400K .......... .......... .......... .......... .......... 36%  269M 13s
183450K .......... .......... .......... .......... .......... 36%  213M 13s
183500K .......... .......... .......... .......... .......... 36%  173M 13s
183550K .......... .......... .......... .......... .......... 36%  174M 13s
183600K .......... .......... .......... .......... .......... 36%  228M 13s
183650K .......... .......... .......... .......... .......... 36%  185M 13s
183700K .......... .......... .......... .......... .......... 36%  263M 13s
183750K .......... .......... .......... .......... .......... 36%  279M 13s
183800K .......... .......... .......... .......... .......... 36%  278M 13s
183850K .......... .......... .......... .......... .......... 36%  277M 13s
183900K .......... .......... .......... .......... .......... 36%  218M 13s
183950K .......... .......... .......... .......... .......... 36%  151M 13s
184000K .......... .......... .......... .......... .......... 36%  269M 13s
184050K .......... .......... .......... .......... .......... 36%  277M 13s
184100K .......... .......... .......... .......... .......... 36%  160M 13s
184150K .......... .......... .......... .......... .......... 36%  257M 13s
184200K .......... .......... .......... .......... .......... 36%  276M 13s
184250K .......... .......... .......... .......... .......... 37%  280M 13s
184300K .......... .......... .......... .......... .......... 37%  259M 13s
184350K .......... .......... .......... .......... .......... 37%  158M 13s
184400K .......... .......... .......... .......... .......... 37%  225M 13s
184450K .......... .......... .......... .......... .......... 37%  271M 13s
184500K .......... .......... .......... .......... .......... 37%  278M 13s
184550K .......... .......... .......... .......... .......... 37%  254M 13s
184600K .......... .......... .......... .......... .......... 37%  219M 13s
184650K .......... .......... .......... .......... .......... 37%  262M 13s
184700K .......... .......... .......... .......... .......... 37%  215M 13s
184750K .......... .......... .......... .......... .......... 37%  279M 13s
184800K .......... .......... .......... .......... .......... 37%  281M 13s
184850K .......... .......... .......... .......... .......... 37%  222M 13s
184900K .......... .......... .......... .......... .......... 37%  275M 13s
184950K .......... .......... .......... .......... .......... 37%  284M 13s
185000K .......... .......... .......... .......... .......... 37%  280M 13s
185050K .......... .......... .......... .......... .......... 37%  279M 13s
185100K .......... .......... .......... .......... .......... 37%  125M 13s
185150K .......... .......... .......... .......... .......... 37%  269M 13s
185200K .......... .......... .......... .......... .......... 37%  280M 13s
185250K .......... .......... .......... .......... .......... 37%  276M 13s
185300K .......... .......... .......... .......... .......... 37%  278M 13s
185350K .......... .......... .......... .......... .......... 37%  530K 13s
185400K .......... .......... .......... .......... .......... 37%  178M 13s
185450K .......... .......... .......... .......... .......... 37%  276M 13s
185500K .......... .......... .......... .......... .......... 37%  215M 13s
185550K .......... .......... .......... .......... .......... 37%  121M 13s
185600K .......... .......... .......... .......... .......... 37%  254M 13s
185650K .......... .......... .......... .......... .......... 37%  272M 13s
185700K .......... .......... .......... .......... .......... 37%  279M 13s
185750K .......... .......... .......... .......... .......... 37%  228M 13s
185800K .......... .......... .......... .......... .......... 37%  231M 13s
185850K .......... .......... .......... .......... .......... 37%  278M 13s
185900K .......... .......... .......... .......... .......... 37%  208M 13s
185950K .......... .......... .......... .......... .......... 37%  251M 13s
186000K .......... .......... .......... .......... .......... 37%  268M 13s
186050K .......... .......... .......... .......... .......... 37%  229M 13s
186100K .......... .......... .......... .......... .......... 37%  282M 13s
186150K .......... .......... .......... .......... .......... 37%  282M 13s
186200K .......... .......... .......... .......... .......... 37%  265M 13s
186250K .......... .......... .......... .......... .......... 37%  286M 13s
186300K .......... .......... .......... .......... .......... 37%  140M 13s
186350K .......... .......... .......... .......... .......... 37%  268M 13s
186400K .......... .......... .......... .......... .......... 37%  266M 13s
186450K .......... .......... .......... .......... .......... 37%  283M 13s
186500K .......... .......... .......... .......... .......... 37%  160M 13s
186550K .......... .......... .......... .......... .......... 37%  275M 13s
186600K .......... .......... .......... .......... .......... 37%  274M 13s
186650K .......... .......... .......... .......... .......... 37%  275M 13s
186700K .......... .......... .......... .......... .......... 37%  215M 13s
186750K .......... .......... .......... .......... .......... 37%  222M 13s
186800K .......... .......... .......... .......... .......... 37%  264M 13s
186850K .......... .......... .......... .......... .......... 37%  275M 13s
186900K .......... .......... .......... .......... .......... 37%  274M 13s
186950K .......... .......... .......... .......... .......... 37%  281M 13s
187000K .......... .......... .......... .......... .......... 37%  273M 13s
187050K .......... .......... .......... .......... .......... 37%  222M 13s
187100K .......... .......... .......... .......... .......... 37%  200M 13s
187150K .......... .......... .......... .......... .......... 37%  289M 13s
187200K .......... .......... .......... .......... .......... 37%  292M 13s
187250K .......... .......... .......... .......... .......... 37%  288M 13s
187300K .......... .......... .......... .......... .......... 37%  230M 13s
187350K .......... .......... .......... .......... .......... 37%  294M 13s
187400K .......... .......... .......... .......... .......... 37%  246M 13s
187450K .......... .......... .......... .......... .......... 37%  529K 13s
187500K .......... .......... .......... .......... .......... 37%  202M 13s
187550K .......... .......... .......... .......... .......... 37%  215M 13s
187600K .......... .......... .......... .......... .......... 37%  274M 13s
187650K .......... .......... .......... .......... .......... 37%  232M 13s
187700K .......... .......... .......... .......... .......... 37%  215M 13s
187750K .......... .......... .......... .......... .......... 37%  276M 13s
187800K .......... .......... .......... .......... .......... 37%  277M 13s
187850K .......... .......... .......... .......... .......... 37%  278M 13s
187900K .......... .......... .......... .......... .......... 37%  155M 13s
187950K .......... .......... .......... .......... .......... 37%  208M 13s
188000K .......... .......... .......... .......... .......... 37%  268M 13s
188050K .......... .......... .......... .......... .......... 37%  275M 13s
188100K .......... .......... .......... .......... .......... 37%  278M 13s
188150K .......... .......... .......... .......... .......... 37%  283M 13s
188200K .......... .......... .......... .......... .......... 37%  136M 13s
188250K .......... .......... .......... .......... .......... 37%  243M 13s
188300K .......... .......... .......... .......... .......... 37%  212M 13s
188350K .......... .......... .......... .......... .......... 37%  279M 13s
188400K .......... .......... .......... .......... .......... 37%  214M 13s
188450K .......... .......... .......... .......... .......... 37%  276M 13s
188500K .......... .......... .......... .......... .......... 37%  276M 13s
188550K .......... .......... .......... .......... .......... 37%  284M 13s
188600K .......... .......... .......... .......... .......... 37%  282M 13s
188650K .......... .......... .......... .......... .......... 37%  269M 13s
188700K .......... .......... .......... .......... .......... 37%  177M 13s
188750K .......... .......... .......... .......... .......... 37%  263M 13s
188800K .......... .......... .......... .......... .......... 37%  278M 13s
188850K .......... .......... .......... .......... .......... 37%  283M 13s
188900K .......... .......... .......... .......... .......... 37%  166M 13s
188950K .......... .......... .......... .......... .......... 37%  276M 13s
189000K .......... .......... .......... .......... .......... 37%  275M 13s
189050K .......... .......... .......... .......... .......... 37%  276M 13s
189100K .......... .......... .......... .......... .......... 37%  215M 13s
189150K .......... .......... .......... .......... .......... 37%  172M 13s
189200K .......... .......... .......... .......... .......... 38%  273M 13s
189250K .......... .......... .......... .......... .......... 38%  278M 13s
189300K .......... .......... .......... .......... .......... 38%  273M 13s
189350K .......... .......... .......... .......... .......... 38%  280M 13s
189400K .......... .......... .......... .......... .......... 38%  221M 13s
189450K .......... .......... .......... .......... .......... 38%  259M 13s
189500K .......... .......... .......... .......... .......... 38%  534K 13s
189550K .......... .......... .......... .......... .......... 38%  126M 13s
189600K .......... .......... .......... .......... .......... 38%  213M 13s
189650K .......... .......... .......... .......... .......... 38%  277M 13s
189700K .......... .......... .......... .......... .......... 38%  262M 13s
189750K .......... .......... .......... .......... .......... 38%  183M 13s
189800K .......... .......... .......... .......... .......... 38%  271M 13s
189850K .......... .......... .......... .......... .......... 38%  219M 13s
189900K .......... .......... .......... .......... .......... 38%  210M 13s
189950K .......... .......... .......... .......... .......... 38%  281M 13s
190000K .......... .......... .......... .......... .......... 38%  220M 13s
190050K .......... .......... .......... .......... .......... 38%  275M 13s
190100K .......... .......... .......... .......... .......... 38%  279M 13s
190150K .......... .......... .......... .......... .......... 38%  268M 13s
190200K .......... .......... .......... .......... .......... 38%  288M 13s
190250K .......... .......... .......... .......... .......... 38%  273M 13s
190300K .......... .......... .......... .......... .......... 38%  134M 13s
190350K .......... .......... .......... .......... .......... 38%  271M 13s
190400K .......... .......... .......... .......... .......... 38%  279M 13s
190450K .......... .......... .......... .......... .......... 38%  271M 13s
190500K .......... .......... .......... .......... .......... 38%  164M 13s
190550K .......... .......... .......... .......... .......... 38%  276M 13s
190600K .......... .......... .......... .......... .......... 38%  279M 13s
190650K .......... .......... .......... .......... .......... 38%  280M 13s
190700K .......... .......... .......... .......... .......... 38%  212M 13s
190750K .......... .......... .......... .......... .......... 38%  225M 13s
190800K .......... .......... .......... .......... .......... 38%  278M 13s
190850K .......... .......... .......... .......... .......... 38%  275M 13s
190900K .......... .......... .......... .......... .......... 38%  280M 13s
190950K .......... .......... .......... .......... .......... 38%  272M 13s
191000K .......... .......... .......... .......... .......... 38%  212M 13s
191050K .......... .......... .......... .......... .......... 38%  283M 13s
191100K .......... .......... .......... .......... .......... 38%  219M 13s
191150K .......... .......... .......... .......... .......... 38%  282M 13s
191200K .......... .......... .......... .......... .......... 38%  254M 13s
191250K .......... .......... .......... .......... .......... 38%  220M 13s
191300K .......... .......... .......... .......... .......... 38%  268M 13s
191350K .......... .......... .......... .......... .......... 38%  280M 13s
191400K .......... .......... .......... .......... .......... 38%  277M 13s
191450K .......... .......... .......... .......... .......... 38%  281M 13s
191500K .......... .......... .......... .......... .......... 38%  138M 13s
191550K .......... .......... .......... .......... .......... 38%  151M 13s
191600K .......... .......... .......... .......... .......... 38%  533K 13s
191650K .......... .......... .......... .......... .......... 38%  252M 13s
191700K .......... .......... .......... .......... .......... 38%  279M 13s
191750K .......... .......... .......... .......... .......... 38%  115M 13s
191800K .......... .......... .......... .......... .......... 38%  264M 13s
191850K .......... .......... .......... .......... .......... 38%  214M 13s
191900K .......... .......... .......... .......... .......... 38%  211M 13s
191950K .......... .......... .......... .......... .......... 38%  162M 13s
192000K .......... .......... .......... .......... .......... 38%  262M 13s
192050K .......... .......... .......... .......... .......... 38%  292M 13s
192100K .......... .......... .......... .......... .......... 38%  288M 13s
192150K .......... .......... .......... .......... .......... 38%  292M 13s
192200K .......... .......... .......... .......... .......... 38%  284M 13s
192250K .......... .......... .......... .......... .......... 38%  149M 13s
192300K .......... .......... .......... .......... .......... 38%  209M 13s
192350K .......... .......... .......... .......... .......... 38%  274M 13s
192400K .......... .......... .......... .......... .......... 38%  276M 13s
192450K .......... .......... .......... .......... .......... 38%  272M 13s
192500K .......... .......... .......... .......... .......... 38%  228M 13s
192550K .......... .......... .......... .......... .......... 38%  279M 13s
192600K .......... .......... .......... .......... .......... 38%  281M 13s
192650K .......... .......... .......... .......... .......... 38%  269M 13s
192700K .......... .......... .......... .......... .......... 38%  216M 13s
192750K .......... .......... .......... .......... .......... 38%  227M 13s
192800K .......... .......... .......... .......... .......... 38%  291M 13s
192850K .......... .......... .......... .......... .......... 38%  286M 13s
192900K .......... .......... .......... .......... .......... 38%  292M 13s
192950K .......... .......... .......... .......... .......... 38%  291M 13s
193000K .......... .......... .......... .......... .......... 38%  139M 13s
193050K .......... .......... .......... .......... .......... 38%  271M 13s
193100K .......... .......... .......... .......... .......... 38%  211M 13s
193150K .......... .......... .......... .......... .......... 38%  268M 13s
193200K .......... .......... .......... .......... .......... 38%  258M 13s
193250K .......... .......... .......... .......... .......... 38%  225M 13s
193300K .......... .......... .......... .......... .......... 38%  279M 13s
193350K .......... .......... .......... .......... .......... 38%  281M 13s
193400K .......... .......... .......... .......... .......... 38%  282M 13s
193450K .......... .......... .......... .......... .......... 38%  280M 13s
193500K .......... .......... .......... .......... .......... 38%  149M 13s
193550K .......... .......... .......... .......... .......... 38%  274M 13s
193600K .......... .......... .......... .......... .......... 38%  182M 13s
193650K .......... .......... .......... .......... .......... 38%  270M 13s
193700K .......... .......... .......... .......... .......... 38%  535K 13s
193750K .......... .......... .......... .......... .......... 38%  266M 13s
193800K .......... .......... .......... .......... .......... 38%  262M 13s
193850K .......... .......... .......... .......... .......... 38%  197M 13s
193900K .......... .......... .......... .......... .......... 38%  133M 13s
193950K .......... .......... .......... .......... .......... 38%  217M 13s
194000K .......... .......... .......... .......... .......... 38%  279M 13s
194050K .......... .......... .......... .......... .......... 38%  276M 13s
194100K .......... .......... .......... .......... .......... 38%  219M 13s
194150K .......... .......... .......... .......... .......... 38%  259M 13s
194200K .......... .......... .......... .......... .......... 39%  286M 13s
194250K .......... .......... .......... .......... .......... 39%  290M 13s
194300K .......... .......... .......... .......... .......... 39%  220M 13s
194350K .......... .......... .......... .......... .......... 39%  170M 13s
194400K .......... .......... .......... .......... .......... 39%  282M 13s
194450K .......... .......... .......... .......... .......... 39%  283M 13s
194500K .......... .......... .......... .......... .......... 39%  289M 13s
194550K .......... .......... .......... .......... .......... 39%  134M 13s
194600K .......... .......... .......... .......... .......... 39%  226M 13s
194650K .......... .......... .......... .......... .......... 39%  291M 13s
194700K .......... .......... .......... .......... .......... 39%  220M 13s
194750K .......... .......... .......... .......... .......... 39%  293M 13s
194800K .......... .......... .......... .......... .......... 39%  232M 13s
194850K .......... .......... .......... .......... .......... 39%  283M 13s
194900K .......... .......... .......... .......... .......... 39%  293M 13s
194950K .......... .......... .......... .......... .......... 39%  290M 13s
195000K .......... .......... .......... .......... .......... 39%  285M 13s
195050K .......... .......... .......... .......... .......... 39%  288M 13s
195100K .......... .......... .......... .......... .......... 39%  185M 13s
195150K .......... .......... .......... .......... .......... 39%  288M 13s
195200K .......... .......... .......... .......... .......... 39%  284M 13s
195250K .......... .......... .......... .......... .......... 39%  293M 13s
195300K .......... .......... .......... .......... .......... 39%  291M 13s
195350K .......... .......... .......... .......... .......... 39%  234M 13s
195400K .......... .......... .......... .......... .......... 39%  284M 13s
195450K .......... .......... .......... .......... .......... 39%  249M 13s
195500K .......... .......... .......... .......... .......... 39%  211M 13s
195550K .......... .......... .......... .......... .......... 39%  271M 13s
195600K .......... .......... .......... .......... .......... 39%  163M 13s
195650K .......... .......... .......... .......... .......... 39%  262M 13s
195700K .......... .......... .......... .......... .......... 39%  278M 13s
195750K .......... .......... .......... .......... .......... 39%  532K 13s
195800K .......... .......... .......... .......... .......... 39%  152M 13s
195850K .......... .......... .......... .......... .......... 39%  204M 13s
195900K .......... .......... .......... .......... .......... 39%  195M 13s
195950K .......... .......... .......... .......... .......... 39%  279M 13s
196000K .......... .......... .......... .......... .......... 39%  259M 13s
196050K .......... .......... .......... .......... .......... 39%  258M 13s
196100K .......... .......... .......... .......... .......... 39%  138M 13s
196150K .......... .......... .......... .......... .......... 39%  229M 13s
196200K .......... .......... .......... .......... .......... 39%  279M 13s
196250K .......... .......... .......... .......... .......... 39%  234M 13s
196300K .......... .......... .......... .......... .......... 39%  136M 13s
196350K .......... .......... .......... .......... .......... 39%  251M 13s
196400K .......... .......... .......... .......... .......... 39%  282M 13s
196450K .......... .......... .......... .......... .......... 39%  285M 13s
196500K .......... .......... .......... .......... .......... 39%  265M 13s
196550K .......... .......... .......... .......... .......... 39%  220M 13s
196600K .......... .......... .......... .......... .......... 39%  273M 13s
196650K .......... .......... .......... .......... .......... 39%  283M 13s
196700K .......... .......... .......... .......... .......... 39%  214M 13s
196750K .......... .......... .......... .......... .......... 39%  283M 13s
196800K .......... .......... .......... .......... .......... 39%  225M 13s
196850K .......... .......... .......... .......... .......... 39%  271M 13s
196900K .......... .......... .......... .......... .......... 39%  284M 13s
196950K .......... .......... .......... .......... .......... 39%  279M 13s
197000K .......... .......... .......... .......... .......... 39%  286M 13s
197050K .......... .......... .......... .......... .......... 39%  162M 13s
197100K .......... .......... .......... .......... .......... 39%  211M 13s
197150K .......... .......... .......... .......... .......... 39%  282M 13s
197200K .......... .......... .......... .......... .......... 39%  284M 13s
197250K .......... .......... .......... .......... .......... 39%  280M 13s
197300K .......... .......... .......... .......... .......... 39%  220M 13s
197350K .......... .......... .......... .......... .......... 39%  273M 13s
197400K .......... .......... .......... .......... .......... 39%  260M 13s
197450K .......... .......... .......... .......... .......... 39%  279M 13s
197500K .......... .......... .......... .......... .......... 39%  203M 13s
197550K .......... .......... .......... .......... .......... 39%  219M 13s
197600K .......... .......... .......... .......... .......... 39%  271M 13s
197650K .......... .......... .......... .......... .......... 39%  273M 13s
197700K .......... .......... .......... .......... .......... 39%  277M 13s
197750K .......... .......... .......... .......... .......... 39%  278M 13s
197800K .......... .......... .......... .......... .......... 39%  266M 13s
197850K .......... .......... .......... .......... .......... 39%  226M 13s
197900K .......... .......... .......... .......... .......... 39%  528K 13s
197950K .......... .......... .......... .......... .......... 39%  202M 13s
198000K .......... .......... .......... .......... .......... 39%  272M 13s
198050K .......... .......... .......... .......... .......... 39%  185M 13s
198100K .......... .......... .......... .......... .......... 39%  269M 13s
198150K .......... .......... .......... .......... .......... 39%  192M 13s
198200K .......... .......... .......... .......... .......... 39%  177M 13s
198250K .......... .......... .......... .......... .......... 39%  132M 13s
198300K .......... .......... .......... .......... .......... 39%  130M 13s
198350K .......... .......... .......... .......... .......... 39%  247M 13s
198400K .......... .......... .......... .......... .......... 39%  273M 13s
198450K .......... .......... .......... .......... .......... 39%  277M 13s
198500K .......... .......... .......... .......... .......... 39%  281M 13s
198550K .......... .......... .......... .......... .......... 39%  270M 13s
198600K .......... .......... .......... .......... .......... 39%  220M 13s
198650K .......... .......... .......... .......... .......... 39%  254M 13s
198700K .......... .......... .......... .......... .......... 39%  217M 13s
198750K .......... .......... .......... .......... .......... 39%  288M 13s
198800K .......... .......... .......... .......... .......... 39%  273M 13s
198850K .......... .......... .......... .......... .......... 39%  234M 13s
198900K .......... .......... .......... .......... .......... 39%  284M 13s
198950K .......... .......... .......... .......... .......... 39%  250M 13s
199000K .......... .......... .......... .......... .......... 39%  276M 13s
199050K .......... .......... .......... .......... .......... 39%  276M 13s
